New log file opened at Mon Oct 17 11:17:32 MDT 2016 by 5068@OIT-ZELLERD-L2
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskLogEvent(4210,LogMessage(debug,== resolving dependencies com.typesafe.netty#netty-http-pipelining;1.1.4->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(47,6384,Some(AttributeKey[sbt.inc.Analysis]("playReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),false,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(47,6383,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(47,6383,None,true,Some(Task failed node Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Global,Global,Global),playCompileEverything)))) causes List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compile)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),manipulateBytecode)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code)), Incomplete(node=Some(Task((tags: Map(Tag(compile) -> 1, Tag(cpu) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/C:/WebDev/git/PlayAuthenticate/,root)),Select(ConfigKey(compile)),Global,Global),compileIncremental)))), tpe=Error, msg=None, causes=List(), directCause=Some(javac returned nonzero exit code))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(47,6258,Some(AttributeKey[play.runsupport.Reloader$CompileResult]("playForkReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(47,6258,Some(AttributeKey[play.runsupport.Reloader$CompileResult]("playForkReload") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(47,6257,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(47,6257,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(47,6256,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(47,6256,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy finish enabled=false lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(47),{file:/C:/WebDev/git/PlayAuthenticate/}root/*:playForkReload,Set(LiveClient(play-fork-run 2b779571-9006-4aa5-b3f4-0ce331860b3d)),sbt.server.WorkCancellationStatus$$anon$1@2f4d7748)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(error,application - ))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,! @71m91m7n2 - Internal server error, for (POST) [/signup] ->))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info, ))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,play.forkrun.protocol.Serializers$playExceptionPickler$$anon$1: Compilation error[method render in class views.html.account.signup.create cannot be applied to given types;))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,  required: no arguments))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,  found: play.data.Form<controllers.Application.Register>))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,  reason: actual and formal argument lists differ in length]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at play.forkrun.protocol.Serializers$playExceptionPickler$.unpickle(Serializers.scala:159) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileFailureUnpickler1$2$.unpickle(Serializers.scala:175) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler1$2$.unpickle(Serializers.scala:181) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at scala.pickling.Unpickler$class.unpickleEntry(Pickler.scala:79) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at play.forkrun.protocol.Serializers$PlayRunsupportReloaderCompileResultUnpickler1$2$.unpickleEntry(Serializers.scala:181) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at scala.pickling.functions$.unpickle(functions.scala:11) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at sbt.serialization.JsonValue$$anonfun$parse$1.apply(SerializedValue.scala:104) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at scala.util.Try$.apply(Try.scala:161) ~[scala-library.jar:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at sbt.serialization.JsonValue.parse(SerializedValue.scala:104) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: BackgroundJobLogEvent(4,LogMessage(info,	at sbt.protocol.BuildValue.value(Values.scala:11) ~[na:na]))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogSuccess(Total time: 2 s, completed Oct 17, 2016 11:26:30 AM))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-post-command-cleanup))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionSuccess(47)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> server-handle-next-server-request))
Got request: ExecutionRequest(compile)
Reading next message from client.
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: (41,ExecutionRequestReceived(48))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionWaiting(48,compile,ClientInfo(12398eea-af1d-46a3-970a-b72b1efcb548,activator,Activator,3,Vector()))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: ExecutionStarting(48)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,> compile))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Evaluating tasks: compile:compile))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,Running task... Cancel: sbt.server.ServerTaskCancellation@5672837e, check cycles: false))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: DetachedLogEvent(LogMessage(debug,cancel strategy start enabled=true lastCommand=Some(LastCommand(CommandExecutionWork(ExecutionId(48),compile,Set(LiveClient(activator 12398eea-af1d-46a3-970a-b72b1efcb548)),sbt.server.WorkCancellationStatus$$anon$1@63d73362)))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6513,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6515,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6523,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6527,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6528,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6529,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6536,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6539,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6544,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6545,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6547,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6548,Some(AttributeKey[boolean]("skip") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6553,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6567,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6568,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6581,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6582,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6583,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6584,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6587,Some(AttributeKey[scala.collection.Seq[java.io.File]]("unmanagedSources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6595,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6596,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6603,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6608,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6609,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6610,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6620,Some(AttributeKey[scala.collection.immutable.Map[java.lang.String,java.lang.String]]("playEbeanAgentArgs") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6523,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6528,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6529,Some(AttributeKey[java.lang.String]("updateCacheName") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6536,Some(AttributeKey[scala.collection.Seq[sbt.Credentials]]("credentials") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6539,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6538,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6543,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6546,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6551,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6554,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6555,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6557,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6560,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6563,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6565,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6569,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6591,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6599,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6601,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6606,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6611,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6612,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6615,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6618,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6515,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6514,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6521,Some(AttributeKey[sbt.BuildStructure]("buildStructure") in Scope(Global)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6530,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6513,Some(AttributeKey[java.lang.String]("compileAnalysisFilename") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6527,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6526,Some(AttributeKey[scala.collection.Seq[sbt.UpdateReport]]("transitiveUpdate") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6544,Some(AttributeKey[scala.collection.Seq[sbt.Resolver]]("externalResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6545,Some(AttributeKey[scala.Option[scala.collection.Seq[sbt.Resolver]]]("bootResolvers") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6548,Some(AttributeKey[boolean]("skip") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6547,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6553,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6568,Some(AttributeKey[scala.Function1[java.io.File,scala.Function1[java.lang.String,boolean]]]("definesClass") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6567,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6566,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6581,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6583,Some(AttributeKey[scala.collection.Seq[scala.Function1[xsbti.Position,scala.Option[xsbti.Position]]]]("sourcePositionMappers") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6582,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6580,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6596,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6595,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6594,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6608,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6603,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6610,Some(AttributeKey[sbt.SendEventService]("sendEventService") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6609,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6607,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("javacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile)))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6620,Some(AttributeKey[scala.collection.immutable.Map[java.lang.String,java.lang.String]]("playEbeanAgentArgs") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6538,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6546,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6551,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6550,Some(AttributeKey[scala.collection.immutable.Map[sbt.ModuleID,sbt.SourcePosition]]("dependencyPositions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6554,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6555,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6557,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6560,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6563,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6565,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6569,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6591,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6599,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6601,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6606,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6611,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6612,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6615,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6618,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6584,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6514,Some(AttributeKey[xsbti.compile.GlobalsCache]("compilerCache") in Scope(Global)),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6543,None,true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6530,Some(AttributeKey[java.io.File]("dependencyCacheDirectory") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6566,Some(AttributeKey[sbt.inc.IncOptions]("incOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6580,Some(AttributeKey[scala.collection.Seq[java.lang.String]]("scalacOptions") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6579,Some(AttributeKey[java.lang.String]("twirlSourceEncoding") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root))))
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskFinished(48,6594,Some(AttributeKey[scala.collection.Seq[java.io.File]]("sources") in Scope(Build: file:/C:/WebDev/git/PlayAuthenticate/, , Project: ProjectReference(file:/C:/WebDev/git/PlayAuthenticate/,root), Config: compile, Task: AttributeKey[scala.collection.Seq[java.io.File]]("playRoutes"))),true,None)
Sending msg to client activator-12398eea-af1d-46a3-970a-b72b1efcb548: TaskStarted(48,6593,None)
